Species,Latitude,Habitat,Subfamily,TPC.h,TPC.f,Model.h,Model.f,max.h,max.f,delta.TPC,delta.model
Macrolophus pygmaeus on Myzus persicae Greece,38.38,Mediterranean,Heteroptera,0.5930113014607896,0.3411820618625861,0.8419065334112256,1.1490892657957237,0.4057465774476147,0.8267296257648149,-0.2518292395982036,0.30718273238449806
Macrolophus pygmaeus on Trialeurodes vaporariorum Greece,38.38,Mediterranean,Heteroptera,0.571139293035634,0.0015863451819168573,0.841782216033885,1.0962561686157686,0.44737849534727525,0.6293964051369547,-0.5695529478537172,0.25447395258188343
Acyrthosiphon pisum UK Sand Hutton,54.02,Temperate,Sternorrhyncha,0.43227755045763666,0.5391262546376485,0.9757991637895519,0.5700137988676828,0.5294431827820613,0.35986416018838496,0.10684870418001186,-0.4057853649218692
Bemisia argentifollii US Homestead,25.47,Subtropical,Sternorrhyncha,0.8278627425844367,0.9029642891355605,0.5599291698114592,0.5270585202195289,0.13645920622104302,0.11709559251896426,0.07510154655112376,-0.032870649591930354
Rhopalosiphum rufiabdominalis US Weston,26.14,Subtropical,Sternorrhyncha,0.919677660183887,0.853377642331506,0.5948131554361751,0.29286488292674956,0.28768207245178085,2.777532415804605,-0.06630001785238092,-0.3019482725094256
Aphis nasturtii US Weston,26.14,Subtropical,Sternorrhyncha,0.8819240944815332,0.8877623781493876,0.7018243766379733,0.649697912594374,0.2468600779315258,0.22314355131420976,0.005838283667854478,-0.052126464043599226
Diaphorina citri US Weston,26.24,Subtropical,Sternorrhyncha,0.7939196682130372,0.6183697071072541,0.6818243220405237,0.5182694003023467,0.18834811483587535,0.20542530648650523,-0.1755499611057831,-0.16355492173817698
Eriosoma lanigerum Australia Yathroo,30.9,Subtropical,Sternorrhyncha,0.6942512271911043,0.5226848964177371,0.6706198121319953,0.4536516138760884,0.1836059946103888,0.17419227864462827,-0.17156633077336728,-0.2169681982559069
Macrosiphum euphorbiae Canada,42.81,Temperate,Sternorrhyncha,0.6485694667262847,0.37489406896877003,1.0298499679515616,-0.18290357661819645,2.6753994313281813,1.8142856143609873,-0.2736753977575146,-1.2127535445697581
Myzus persicae Canada,42.81,Temperate,Sternorrhyncha,0.47243573686051066,0.28609715855765994,0.21157520514547073,0.035288623407017335,1.474211125224333,1.5641805751220526,-0.1863385783028507,-0.1762865817384534
Hyperomyzus lactucae Australia Acton,35.27,Subtropical,Sternorrhyncha,0.5673633568555523,0.7555769656767528,0.5002696519276121,0.7396416439540414,0.3841980142972104,0.39696475334277176,0.18821360882120053,0.2393719920264293
Aphis gossypii China Henan,36.07,Temperate,Sternorrhyncha,0.6280184036744922,0.6038164606751563,0.5744237665651976,0.589934561224685,0.6636786478309199,0.7100025111778118,-0.02420194299933598,0.015510794659487452
Aulacorthum solani US Ithaca,42.42,Temperate,Sternorrhyncha,0.5554036763431176,0.09771421638582883,0.6722446037626192,-0.03032377556336761,0.7364604431149699,0.15998078560090304,-0.4576894599572887,-0.7025683793259867
Brevicoryne brassicae US Columbia,38.93,Temperate,Sternorrhyncha,0.5314875854650731,-1.32861211148596,0.6225837244050949,-0.059701548262974705,4.1715139999601805,1.8275245127484228,-1.860099696951033,-0.6822852726680696
Myzus persicae US Columbia,38.93,Temperate,Sternorrhyncha,0.5598638847776632,-0.6231165702015198,0.6775452285628194,0.24371274907792081,0.5263843074480413,0.2677984494395858,-1.182980454979183,-0.4338324794848986
Hyadaphis pseudobrassicae US Columbia,38.93,Temperate,Sternorrhyncha,0.5931931623445662,0.32950234147314644,0.8058630695746108,0.24878585285559918,0.6685809502762191,0.3834108282382813,-0.26369082087141976,-0.5570772167190117
